Geo Point,NAME,STUSAB,"STATE_NAME "
"43.998861771, -76.052068666",Jefferson,NY,"New York"
"33.9504748127, -90.1732642352",Tallahatchie,MS,"Mississippi"
"32.3526480947, -106.832721302",Do�a Ana,NM,"New Mexico"
"45.2623443714, -89.0719088457",Langlade,WI,"Wisconsin"
"42.7354936212, -95.1511488586",Buena Vista,IA,"Iowa"
"32.039959396, -84.1970560516",Sumter,GA,"Georgia"
"45.4566725027, -123.758664685",Tillamook,OR,"Oregon"
"31.8691599476, -102.031609284",Midland,TX,"Texas"
"38.4361880571, -78.873479236",Harrisonburg,VA,"Virginia"
"37.8415087294, -86.7779252067",Hancock,KY,"Kentucky"
"45.589722978, -98.3516118048",Brown,SD,"South Dakota"
"38.8846594528, -95.2926063049",Douglas,KS,"Kansas"
"31.2532716595, -96.9358470922",Falls,TX,"Texas"
"36.2859716601, -87.7170356289",Houston,TN,"Tennessee"
"36.6565173634, -81.2248910808",Grayson,VA,"Virginia"
"35.8386956734, -111.770512718",Coconino,AZ,"Arizona"
"39.0196721892, -82.618382939",Jackson,OH,"Ohio"
"32.3859736952, -85.6926686622",Macon,AL,"Alabama"
"43.2853462355, -123.179556863",Douglas,OR,"Oregon"
"44.4852469436, -69.1218807819",Waldo,ME,"Maine"
"37.55848541, -95.3067923129",Neosho,KS,"Kansas"
"38.5456646906, -82.9222922454",Greenup,KY,"Kentucky"
"37.7958423573, -87.5731516422",Henderson,KY,"Kentucky"
"18.3043195475, -66.3278966402",Corozal,PR,"Puerto Rico"
"35.2903672637, -98.9922233091",Washita,OK,"Oklahoma"
"39.0376284098, -76.0850360056",Queen Anne's,MD,"Maryland"
"39.8264989183, -95.5642196557",Brown,KS,"Kansas"
"18.2149040847, -66.4339884969",Orocovis,PR,"Puerto Rico"
"36.1753512461, -82.8458266599",Greene,TN,"Tennessee"
"48.7675154446, -97.5518190457",Pembina,ND,"North Dakota"
"33.7436800499, -115.993845895",Riverside,CA,"California"
"42.0362414924, -93.4650447654",Story,IA,"Iowa"
"38.0520825054, -89.825176402",Randolph,IL,"Illinois"
"34.3541370113, -83.4973801652",Banks,GA,"Georgia"
"45.3782690825, -120.210685268",Gilliam,OR,"Oregon"
"30.5434714704, -95.9855029797",Grimes,TX,"Texas"
"35.9610853587, -95.5212091489",Wagoner,OK,"Oklahoma"
"34.1167932846, -82.8400954979",Elbert,GA,"Georgia"
"35.1986760952, -88.1844851879",Hardin,TN,"Tennessee"
"32.1571759799, -83.7987668507",Dooly,GA,"Georgia"
"35.6087114537, -84.9243960855",Rhea,TN,"Tennessee"
"33.1766957792, -98.6877665573",Young,TX,"Texas"
"33.615294221, -98.6876748071",Archer,TX,"Texas"
"39.3338632113, -82.045128893",Athens,OH,"Ohio"
"33.8806479609, -83.0807032108",Oglethorpe,GA,"Georgia"
"40.6419821705, -91.4792643967",Lee,IA,"Iowa"
"45.5875424692, -84.9814699602",Emmet,MI,"Michigan"
"34.900298342, -94.7033667748",Le Flore,OK,"Oklahoma"
"44.0763500067, -99.2049557543",Buffalo,SD,"South Dakota"
"35.9876527999, -99.0079245072",Dewey,OK,"Oklahoma"
"41.0279212756, -76.6585617307",Montour,PA,"Pennsylvania"
"43.0009332766, -78.1937114415",Genesee,NY,"New York"
"40.8727457976, -97.5971068674",York,NE,"Nebraska"
"36.7419423399, -86.582320534",Simpson,KY,"Kentucky"
"34.2900177408, -92.4235830486",Grant,AR,"Arkansas"
"31.477145332, -90.8978501232",Franklin,MS,"Mississippi"
"41.7449210564, -77.895814073",Potter,PA,"Pennsylvania"
"35.9453881052, -97.9421091428",Kingfisher,OK,"Oklahoma"
"45.0045756364, -93.4768864968",Hennepin,MN,"Minnesota"
"39.5458317531, -89.2772543125",Christian,IL,"Illinois"
"43.9898287022, -85.3252875939",Osceola,MI,"Michigan"
"37.205360404, -79.0965107022",Campbell,VA,"Virginia"
"37.8591931317, -113.289465841",Iron,UT,"Utah"
"44.9058408356, -103.508040266",Butte,SD,"South Dakota"
"37.2042660125, -77.3913375552",Petersburg,VA,"Virginia"
"32.8064982238, -83.6974200138",Bibb,GA,"Georgia"
"42.4665806561, -124.215220683",Curry,OR,"Oregon"
"37.4362097341, -122.355663195",San Mateo,CA,"California"
"46.9012020299, -117.523057733",Whitman,WA,"Washington"
"37.8505815921, -94.3424415366",Vernon,MO,"Missouri"
"39.2865595002, -104.13588983",Elbert,CO,"Colorado"
"32.8703394239, -95.7933763474",Rains,TX,"Texas"
"37.5621932698, -101.308021268",Grant,KS,"Kansas"
"45.4260991444, -96.410918404",Big Stone,MN,"Minnesota"
"37.6395779036, -84.5376342293",Garrard,KY,"Kentucky"
"37.8466393565, -82.8315397747",Johnson,KY,"Kentucky"
"45.1326999641, -112.898820016",Beaverhead,MT,"Montana"
"46.291133814, -123.433469914",Wahkiakum,WA,"Washington"
"40.5111130544, -99.4145428942",Phelps,NE,"Nebraska"
"33.5938097958, -96.1068276828",Fannin,TX,"Texas"
"39.7880806129, -95.1467942431",Doniphan,KS,"Kansas"
"55.4885148595, -131.030510343",Ketchikan Gateway,AK,"Alaska"
"35.7933524917, -80.2127487756",Davidson,NC,"North Carolina"
"41.7721614458, -77.2542641766",Tioga,PA,"Pennsylvania"
"41.4068465707, -118.111965828",Humboldt,NV,"Nevada"
"38.8868296401, -89.4355442381",Bond,IL,"Illinois"
"32.0016607751, -91.3400729965",Tensas,LA,"Louisiana"
"37.764043073, -107.676147275",San Juan,CO,"Colorado"
"42.4321558891, -122.728517877",Jackson,OR,"Oregon"
"41.5490215572, -86.7423662187",LaPorte,IN,"Indiana"
"39.0026980674, -87.7595511478",Crawford,IL,"Illinois"
"41.60179891, -84.130079524",Fulton,OH,"Ohio"
"43.3773984485, -93.2608475497",Worth,IA,"Iowa"
"39.1034546659, -85.262386374",Ripley,IN,"Indiana"
"37.9922926916, -88.9241655023",Franklin,IL,"Illinois"
"32.9143722298, -85.3920429513",Chambers,AL,"Alabama"
"36.1408328072, -85.495190724",Putnam,TN,"Tennessee"
"48.792167798, -100.833304016",Bottineau,ND,"North Dakota"
"44.0071075264, -95.1811530449",Cottonwood,MN,"Minnesota"
"33.9972551652, -94.2412727038",Sevier,AR,"Arkansas"
"61.1482627033, -149.188568553",Anchorage,AK,"Alaska"
"40.8553982409, -84.5860991255",Van Wert,OH,"Ohio"
"45.0073838126, -85.1758221578",Antrim,MI,"Michigan"
"42.2484873981, -84.423437303",Jackson,MI,"Michigan"
"30.7687104974, -89.5897506359",Pearl River,MS,"Mississippi"
"38.9334528592, -84.5333168381",Kenton,KY,"Kentucky"
"36.4411634364, -82.9446876646",Hawkins,TN,"Tennessee"
"45.7055576976, -89.5218199491",Oneida,WI,"Wisconsin"
"32.7325534614, -91.2350651111",East Carroll,LA,"Louisiana"
"37.7201835062, -84.2779980048",Madison,KY,"Kentucky"
"32.3790131031, -97.3663297978",Johnson,TX,"Texas"
"41.0469632989, -86.2635836849",Fulton,IN,"Indiana"
"32.3572296163, -90.852011211",Warren,MS,"Mississippi"
"34.316890097, -83.81967864",Hall,GA,"Georgia"
"39.599307179, -107.903956154",Garfield,CO,"Colorado"
"18.0795649599, -66.8582828252",Yauco,PR,"Puerto Rico"
"42.1351123414, -72.6316491133",Hampden,MA,"Massachusetts"
"43.3779847631, -95.1508300608",Dickinson,IA,"Iowa"
"38.7386464353, -77.8092394301",Fauquier,VA,"Virginia"
"46.6354343394, -91.1806847226",Bayfield,WI,"Wisconsin"
"38.1178916805, -83.0976163428",Elliott,KY,"Kentucky"
"39.1511464297, -119.747422249",Carson City,NV,"Nevada"
"31.8796370864, -109.751263137",Cochise,AZ,"Arizona"
"29.9499595746, -82.1687777662",Bradford,FL,"Florida"
"31.2308171304, -89.8224429891",Marion,MS,"Mississippi"
"18.0244444435, -66.7279463804",Pe�uelas,PR,"Puerto Rico"
"37.731927576, -79.3568295188",Buena Vista,VA,"Virginia"
"46.096820597, -102.528498668",Adams,ND,"North Dakota"
"30.7712321484, -94.3765939282",Tyler,TX,"Texas"
"36.0105961, -104.944975073",Mora,NM,"New Mexico"
"32.7014650504, -82.6600810997",Johnson,GA,"Georgia"
"34.6778362856, -91.2038921969",Monroe,AR,"Arkansas"
"38.0287775598, -81.0811920732",Fayette,WV,"West Virginia"
"42.4212881344, -99.4499297346",Rock,NE,"Nebraska"
"36.9171118758, -81.0786676313",Wythe,VA,"Virginia"
"30.7390448597, -95.5722839299",Walker,TX,"Texas"
"18.4557008482, -66.3966030173",Vega Baja,PR,"Puerto Rico"
"32.1721824488, -83.168399978",Dodge,GA,"Georgia"
"45.6673207505, -88.7703948628",Forest,WI,"Wisconsin"
"40.261929702, -96.6894414425",Gage,NE,"Nebraska"
"40.6673139262, -111.923601307",Salt Lake,UT,"Utah"
"41.8064287933, -72.7328122495",Hartford,CT,"Connecticut"
"40.5247823592, -101.06184392",Hayes,NE,"Nebraska"
"41.4252272843, -78.6490862597",Elk,PA,"Pennsylvania"
"37.0760435997, -76.5164553837",Newport News,VA,"Virginia"
"35.4011632567, -100.812558034",Gray,TX,"Texas"
"35.5992402368, -91.2145376687",Jackson,AR,"Arkansas"
"43.4292261998, -70.6701460671",York,ME,"Maine"
"33.0862934726, -89.5815415958",Attala,MS,"Mississippi"
"41.2809264377, -86.6476485661",Starke,IN,"Indiana"
"45.0170541432, -93.099606274",Ramsey,MN,"Minnesota"
"48.0662320513, -96.0366682912",Pennington,MN,"Minnesota"
"32.7399038738, -99.8787442497",Jones,TX,"Texas"
"18.1252645849, -65.4323048679",Vieques,PR,"Puerto Rico"
"41.3070676864, -104.689620569",Laramie,WY,"Wyoming"
"32.3062117521, -100.921228654",Mitchell,TX,"Texas"
"37.7825305611, -79.4438937578",Lexington,VA,"Virginia"
"35.4849957203, -77.6757626742",Greene,NC,"North Carolina"
"37.8110307874, -84.8744366862",Mercer,KY,"Kentucky"
"40.1763448561, -98.9527962385",Franklin,NE,"Nebraska"
"37.886670206, -95.7401677072",Woodson,KS,"Kansas"
"46.856415378, -112.936158101",Powell,MT,"Montana"
"62.160012711, -163.525464784",Kusilvak,AK,"Alaska"
"34.2291655931, -90.602687016",Coahoma,MS,"Mississippi"
"30.2242399397, -82.6215388925",Columbia,FL,"Florida"
"33.1774899421, -99.2123698529",Throckmorton,TX,"Texas"
"35.2622207059, -92.7013072101",Conway,AR,"Arkansas"
"40.3607737937, -94.8834337255",Nodaway,MO,"Missouri"
"46.456154939, -97.6574001918",Ransom,ND,"North Dakota"
"35.5128264241, -84.8133871962",Meigs,TN,"Tennessee"
"43.0825803991, -95.1509194224",Clay,IA,"Iowa"
"37.258049088, -93.3419904743",Greene,MO,"Missouri"
"40.6127008036, -75.5923694841",Lehigh,PA,"Pennsylvania"
"43.0815577125, -93.2608184346",Cerro Gordo,IA,"Iowa"
"30.722983086, -101.412147662",Crockett,TX,"Texas"
"40.7246687188, -103.110095731",Logan,CO,"Colorado"
"34.876034515, -95.2503733342",Latimer,OK,"Oklahoma"
"39.4553161933, -81.4952544284",Washington,OH,"Ohio"
"40.4835856225, -86.1169307298",Howard,IN,"Indiana"
"36.8941807353, -87.4903805625",Christian,KY,"Kentucky"
"44.3428004034, -86.3641128583",Manistee,MI,"Michigan"
"36.7479021665, -101.490100072",Texas,OK,"Oklahoma"
"33.3217673671, -83.3728413605",Putnam,GA,"Georgia"
"35.6542570602, -88.3879869313",Henderson,TN,"Tennessee"
"38.1753645383, -82.070392228",Lincoln,WV,"West Virginia"
"35.4968698745, -89.7592441298",Tipton,TN,"Tennessee"
"32.4804706054, -94.8169477887",Gregg,TX,"Texas"
"38.8717218127, -75.8316009642",Caroline,MD,"Maryland"
"41.3617078714, -83.6229779272",Wood,OH,"Ohio"
"42.2847872565, -111.329738822",Bear Lake,ID,"Idaho"
"29.3843544458, -96.9301524955",Lavaca,TX,"Texas"
"39.7515988537, -82.6305889168",Fairfield,OH,"Ohio"
"48.4820761134, -121.801606828",Skagit,WA,"Washington"
"32.9986442965, -87.1264391014",Bibb,AL,"Alabama"
"45.7086008724, -101.196869329",Corson,SD,"South Dakota"
"38.5196362585, -84.8281098255",Owen,KY,"Kentucky"
"43.6714440477, -91.4928319425",Houston,MN,"Minnesota"
"38.3355978163, -84.0153305006",Nicholas,KY,"Kentucky"
"34.6397559581, -80.1586830546",Chesterfield,SC,"South Carolina"
"33.6130681109, -89.2848255762",Webster,MS,"Mississippi"
"41.001938375, -83.6665354077",Hancock,OH,"Ohio"
"38.4207190191, -77.4574003866",Stafford,VA,"Virginia"
"40.1764332141, -98.4999473753",Webster,NE,"Nebraska"
"28.4225359982, -99.756726125",Dimmit,TX,"Texas"
"41.7723266607, -91.1324230468",Cedar,IA,"Iowa"
"44.7600579518, -96.6679741404",Deuel,SD,"South Dakota"
"43.3567673364, -92.3171989039",Howard,IA,"Iowa"
"26.6475645688, -80.4365110484",Palm Beach,FL,"Florida"
"44.4964021427, -75.0689522747",St. Lawrence,NY,"New York"
"44.8582538926, -97.7294962958",Clark,SD,"South Dakota"
"40.1762352358, -101.687961438",Dundy,NE,"Nebraska"
"37.5728931402, -105.788288197",Alamosa,CO,"Colorado"
"28.8475696914, -82.5201067311",Citrus,FL,"Florida"
"33.6199254931, -79.7277120284",Williamsburg,SC,"South Carolina"
"42.6684869829, -88.5419040709",Walworth,WI,"Wisconsin"
"39.6255458453, -84.9251420286",Union,IN,"Indiana"
"45.1523823451, -95.0047424624",Kandiyohi,MN,"Minnesota"
"44.9694591011, -67.6090594873",Washington,ME,"Maine"
"18.2110304405, -65.7360948748",Naguabo,PR,"Puerto Rico"
"35.0175290075, -79.237290715",Hoke,NC,"North Carolina"
"44.0221236545, -93.5872832229",Waseca,MN,"Minnesota"
"45.8441976984, -115.46748731",Idaho,ID,"Idaho"
"40.1763469163, -101.042272426",Hitchcock,NE,"Nebraska"
"45.5167568769, -104.536158529",Carter,MT,"Montana"
"48.0693970137, -99.3660130155",Benson,ND,"North Dakota"
"41.334373461, -93.5613593647",Warren,IA,"Iowa"
"40.9912143554, -80.3347070702",Lawrence,PA,"Pennsylvania"
"37.7065960005, -77.0885455088",King William,VA,"Virginia"
"43.1851621531, -124.093318775",Coos,OR,"Oregon"
"32.7407276994, -102.635174091",Gaines,TX,"Texas"
"30.2584988738, -91.3493631932",Iberville,LA,"Louisiana"
"29.8116835857, -84.8004565948",Franklin,FL,"Florida"
"48.8148829805, -103.48733562",Divide,ND,"North Dakota"
"37.4712716191, -89.255127403",Union,IL,"Illinois"
"32.3570482149, -80.6921989253",Beaufort,SC,"South Carolina"
"43.2394623005, -90.9310479025",Crawford,WI,"Wisconsin"
"33.6102061227, -101.820545838",Lubbock,TX,"Texas"
"29.5812415277, -83.1870324531",Dixie,FL,"Florida"
"32.9695357353, -82.7958991685",Washington,GA,"Georgia"
"47.6206643185, -117.403947339",Spokane,WA,"Washington"
"37.4055150245, -81.1114444602",Mercer,WV,"West Virginia"
"30.6143960313, -87.3413643298",Escambia,FL,"Florida"
"36.388599579, -97.2305066413",Noble,OK,"Oklahoma"
"35.8392646425, -76.5693098876",Washington,NC,"North Carolina"
"40.4562312432, -90.6778776624",McDonough,IL,"Illinois"
"40.2875173476, -74.1582023922",Monmouth,NJ,"New Jersey"
"36.4082132934, -94.8026575137",Delaware,OK,"Oklahoma"
"37.8552256175, -94.8492968396",Bourbon,KS,"Kansas"
"35.3428473738, -118.729900424",Kern,CA,"California"
"38.6998727176, -80.7192881391",Braxton,WV,"West Virginia"
"36.0794717315, -79.7889042685",Guilford,NC,"North Carolina"
"33.2808768859, -88.0886925942",Pickens,AL,"Alabama"
"40.4850679408, -106.991193187",Routt,CO,"Colorado"
"36.5831912624, -79.4088067684",Danville,VA,"Virginia"
"38.7140255919, -81.3483495174",Roane,WV,"West Virginia"
"42.3362603021, -89.1608658488",Winnebago,IL,"Illinois"
"-14.3355554126, -170.784527256",Western,AS,"American Samoa"
"27.0315726438, -98.2187211196",Brooks,TX,"Texas"
"41.0331711391, -89.3447914374",Marshall,IL,"Illinois"
"44.3370929481, -83.0853006647",Iosco,MI,"Michigan"
"42.4930987798, -96.8677208272",Dixon,NE,"Nebraska"
"31.7492803518, -82.288983582",Appling,GA,"Georgia"
"31.8369546469, -95.1651831384",Cherokee,TX,"Texas"
"45.0223609495, -95.5667047202",Chippewa,MN,"Minnesota"
"30.4160496685, -89.081642685",Harrison,MS,"Mississippi"
"45.8738054472, -120.789207302",Klickitat,WA,"Washington"
"45.4883821256, -110.526662711",Park,MT,"Montana"
"33.2970283837, -85.128270367",Heard,GA,"Georgia"
"28.3513711091, -98.124785649",Live Oak,TX,"Texas"
"40.0028993432, -102.424226323",Yuma,CO,"Colorado"
"42.6684852128, -112.224618777",Bannock,ID,"Idaho"
"29.17400609, -98.0865732835",Wilson,TX,"Texas"
"40.7497715932, -86.8654694016",White,IN,"Indiana"
"35.4688611107, -86.7650174387",Marshall,TN,"Tennessee"
"44.45533124, -90.0415484809",Wood,WI,"Wisconsin"
"33.9414815247, -84.5766842461",Cobb,GA,"Georgia"
"39.6890538531, -105.64436349",Clear Creek,CO,"Colorado"
"31.9906857305, -97.1324266998",Hill,TX,"Texas"
"41.2197790932, -102.994978749",Cheyenne,NE,"Nebraska"
"38.0432184802, -97.4272714417",Harvey,KS,"Kansas"
"18.443076541, -66.8626349655",Camuy,PR,"Puerto Rico"
"37.4173108862, -76.271286532",Mathews,VA,"Virginia"
"43.0057953643, -76.1946419306",Onondaga,NY,"New York"
"39.6481383656, -110.588798086",Carbon,UT,"Utah"
"40.9193457751, -77.8199601615",Centre,PA,"Pennsylvania"
"38.2917014586, -80.7993280947",Nicholas,WV,"West Virginia"
"39.5236921944, -85.7917003981",Shelby,IN,"Indiana"
"32.7885605367, -91.4567382424",West Carroll,LA,"Louisiana"
"40.2738181301, -80.5764203083",Brooke,WV,"West Virginia"
"40.478908401, -93.0161267941",Putnam,MO,"Missouri"
"39.7817096805, -86.1384716709",Marion,IN,"Indiana"
"18.0071198462, -66.7971292026",Guayanilla,PR,"Puerto Rico"
"31.5094655501, -103.102425237",Ward,TX,"Texas"
"42.7705180974, -111.562215274",Caribou,ID,"Idaho"
"33.4664224376, -92.1624016443",Bradley,AR,"Arkansas"
"48.7668933923, -116.462903445",Boundary,ID,"Idaho"
"43.2079070509, -98.5878938604",Charles Mix,SD,"South Dakota"
"32.7362765372, -94.9414845344",Upshur,TX,"Texas"
"35.2247812957, -95.1166498604",Haskell,OK,"Oklahoma"
"38.5120104943, -78.8757516437",Rockingham,VA,"Virginia"
"36.434424701, -81.5005211955",Ashe,NC,"North Carolina"
"38.1849543372, -77.6560473238",Spotsylvania,VA,"Virginia"
"42.7669066527, -109.914705901",Sublette,WY,"Wyoming"
"27.7610624301, -99.3315653042",Webb,TX,"Texas"
"35.2021778635, -82.7983001279",Transylvania,NC,"North Carolina"
"26.1513412689, -97.4529680071",Cameron,TX,"Texas"
"35.664936694, -75.6852333134",Dare,NC,"North Carolina"
"27.9062278359, -82.346916153",Hillsborough,FL,"Florida"
"42.5449323085, -101.118576892",Cherry,NE,"Nebraska"
"36.6803610038, -78.3626942045",Mecklenburg,VA,"Virginia"
"38.331795342, -80.0077524976",Pocahontas,WV,"West Virginia"
"35.4953438716, -94.755225505",Sequoyah,OK,"Oklahoma"
"39.8277963216, -97.6506227728",Republic,KS,"Kansas"
"38.0796491352, -86.6380317986",Perry,IN,"Indiana"
"34.4904742327, -89.00385691",Union,MS,"Mississippi"
"41.287491921, -110.547561693",Uinta,WY,"Wyoming"
"41.0908708811, -85.0665620402",Allen,IN,"Indiana"
"39.9617616288, -90.7503556212",Brown,IL,"Illinois"
"32.3034902579, -100.406052463",Nolan,TX,"Texas"
"37.7601394811, -77.4911573271",Hanover,VA,"Virginia"
"35.8427065264, -86.4167378958",Rutherford,TN,"Tennessee"
"34.0061055385, -81.7269282584",Saluda,SC,"South Carolina"
"38.0674165811, -78.9013542096",Waynesboro,VA,"Virginia"
"42.393798295, -76.8751761312",Schuyler,NY,"New York"
"37.9222809093, -83.2588931268",Morgan,KY,"Kentucky"
"40.7698402428, -77.0701686698",Snyder,PA,"Pennsylvania"
"38.6847722239, -78.1592301973",Rappahannock,VA,"Virginia"
"46.3281784324, -84.[phone]",Chippewa,MI,"Michigan"
"30.[phone], -88.[phone]",Mobile,AL,"Alabama"
"39.[phone], -85.[phone]",Franklin,IN,"Indiana"
"38.1734202345, -104.512845555",Pueblo,CO,"Colorado"
"39.0634313879, -120.717645936",Placer,CA,"California"
"33.07931306, -80.406685752",Dorchester,SC,"South Carolina"
"29.4489578348, -98.5200258895",Bexar,TX,"Texas"
"43.9900669341, -85.8016452398",Lake,MI,"Michigan"
"39.443072852, -76.6163229502",Baltimore,MD,"Maryland"
"43.0154568883, -87.5805486607",Milwaukee,WI,"Wisconsin"
"33.9808673856, -86.5673709608",Blount,AL,"Alabama"
"37.1693060628, -94.8462689731",Cherokee,KS,"Kansas"
"18.0973046656, -66.360169921",Coamo,PR,"Puerto Rico"
"17.9463619032, -66.9219381766",Gu�nica,PR,"Puerto Rico"
"41.0486534578, -76.4051500765",Columbia,PA,"Pennsylvania"
"35.284617402, -86.3587711276",Moore,TN,"Tennessee"
"44.7261188782, -120.02756623",Wheeler,OR,"Oregon"
"28.7048225353, -82.0809953636",Sumter,FL,"Florida"
"38.4111443545, -91.0749938771",Franklin,MO,"Missouri"
"31.8027084904, -85.9409081483",Pike,AL,"Alabama"
"47.4572804385, -98.2369675679",Griggs,ND,"North Dakota"
"35.3106538555, -79.4813744392",Moore,NC,"North Carolina"
"44.6846764139, -85.0902500996",Kalkaska,MI,"Michigan"
"35.2068682628, -88.9930848744",Hardeman,TN,"Tennessee"
"41.3344518776, -93.0994371546",Marion,IA,"Iowa"
"33.6061291442, -99.7414270482",Knox,TX,"Texas"
"42.2643746213, -97.6012905205",Pierce,NE,"Nebraska"
"41.1377184724, -87.8618317846",Kankakee,IL,"Illinois"
"46.1117848382, -99.4411921853",McIntosh,ND,"North Dakota"
"43.99606769, -86.5450922685",Mason,MI,"Michigan"
"37.1913959707, -101.799252231",Morton,KS,"Kansas"
"35.350171951, -83.833581803",Graham,NC,"North Carolina"
"40.1758305125, -100.476864817",Red Willow,NE,"Nebraska"
"35.3711477472, -85.4105869053",Sequatchie,TN,"Tennessee"
"38.4603650792, -91.8618379561",Osage,MO,"Missouri"
"18.2235175389, -65.9088978011",Juncos,PR,"Puerto Rico"
"37.8549014253, -111.443134948",Garfield,UT,"Utah"
"34.1319410705, -86.8676194614",Cullman,AL,"Alabama"
"31.6332182103, -89.5526288201",Covington,MS,"Mississippi"
"37.9700757707, -85.6958570326",Bullitt,KY,"Kentucky"
"39.0655884308, -93.7855426585",Lafayette,MO,"Missouri"
"17.9979419359, -65.895344489",Maunabo,PR,"Puerto Rico"
"37.753378564, -85.1747465425",Washington,KY,"Kentucky"
"45.5803502555, -103.495767454",Harding,SD,"South Dakota"
"43.6714700417, -92.7525135871",Mower,MN,"Minnesota"
"35.5515100533, -97.4072328405",Oklahoma,OK,"Oklahoma"
"43.2906788284, -91.8437036051",Winneshiek,IA,"Iowa"
"36.7669858485, -78.9366028156",Halifax,VA,"Virginia"
"36.[phone], -76.[phone]",Hertford,NC,"North Carolina"
"44.2842861611, -92.2302602596",Wabasha,MN,"Minnesota"
"35.3686291614, -78.8694125204",Harnett,NC,"North Carolina"
"47.7878782632, -104.561358367",Richland,MT,"Montana"
"39.7581742368, -89.6589101835",Sangamon,IL,"Illinois"
"18.441029345, -66.79771506",Hatillo,PR,"Puerto Rico"
"35.9932063802, -83.9370903322",Knox,TN,"Tennessee"
"35.5178069265, -78.3657109025",Johnston,NC,"North Carolina"
"42.3230756866, -88.8233754157",Boone,IL,"Illinois"
"39.7155561425, -90.2015195408",Morgan,IL,"Illinois"
"36.3449979328, -85.2880811587",Overton,TN,"Tennessee"
"34.0776481589, -100.278743804",Cottle,TX,"Texas"
"37.2701399985, -92.4687042487",Wright,MO,"Missouri"
"37.0584319295, -88.9993411296",Ballard,KY,"Kentucky"
"37.0635610525, -80.714385637",Pulaski,VA,"Virginia"
"40.8551525027, -99.0749662354",Buffalo,NE,"Nebraska"
"33.6639660687, -93.3071433023",Nevada,AR,"Arkansas"
"41.4995416587, -81.1786546043",Geauga,OH,"Ohio"
"43.0354526887, -73.0929606243",Bennington,VT,"Vermont"
"64.8354505226, -164.244322616",Nome,AK,"Alaska"
"37.8418945509, -78.2771863744",Fluvanna,VA,"Virginia"
"41.3975800161, -84.999084282",DeKalb,IN,"Indiana"
"34.4416706415, -87.8438119782",Franklin,AL,"Alabama"
"45.9989328531, -85.0094165914",Mackinac,MI,"Michigan"
"38.3987832635, -87.2321643219",Pike,IN,"Indiana"
"31.0270650231, -96.5127823741",Robertson,TX,"Texas"
"42.6603998737, -83.385817604",Oakland,MI,"Michigan"
"37.4536881105, -96.2440866545",Elk,KS,"Kansas"
"38.7080111869, -86.8030654716",Martin,IN,"Indiana"
"18.4415684375, -66.1388392614",Cata�o,PR,"Puerto Rico"
"41.567305883, -98.9819022019",Valley,NE,"Nebraska"
"39.6036746811, -77.8139806631",Washington,MD,"Maryland"
"37.6259310585, -109.804623139",San Juan,UT,"Utah"
"32.0457484071, -82.0581758793",Tattnall,GA,"Georgia"
"32.7358650208, -98.8361731572",Stephens,TX,"Texas"
"47.5762161196, -118.418728999",Lincoln,WA,"Washington"
"33.2292799721, -82.6107022318",Glascock,GA,"Georgia"
"38.3623255596, -79.5685441465",Highland,VA,"Virginia"
"31.4838062078, -81.3755663746",McIntosh,GA,"Georgia"
"35.332466935, -79.9054790812",Montgomery,NC,"North Carolina"
"32.847853212, -86.718813672",Chilton,AL,"Alabama"
"36.4148205561, -80.6880779273",Surry,NC,"North Carolina"
"46.8605284936, -105.378007019",Prairie,MT,"Montana"
"43.2842837871, -91.3780922862",Allamakee,IA,"Iowa"
"30.7057400268, -98.6840973495",Llano,TX,"Texas"
"39.5804001016, -120.515996378",Sierra,CA,"California"
"35.1808755183, -85.1647566085",Hamilton,TN,"Tennessee"
"42.3486893925, -70.9856096697",Suffolk,MA,"Massachusetts"
"40.4037747348, -91.1646955496",Hancock,IL,"Illinois"
"40.4908916187, -88.847324278",McLean,IL,"Illinois"
"44.9465839939, -91.896403608",Dunn,WI,"Wisconsin"
"41.6487307494, -75.3032577124",Wayne,PA,"Pennsylvania"
"47.8805838786, -110.435223803",Chouteau,MT,"Montana"
"36.4816684795, -103.470970513",Union,NM,"New Mexico"
"34.6402420514, -79.1038649277",Robeson,NC,"North Carolina"
"35.2153385104, -93.7162169926",Logan,AR,"Arkansas"
"33.3121471783, -93.8915614277",Miller,AR,"Arkansas"
"34.2908080523, -91.3749047506",Arkansas,AR,"Arkansas"
"35.7103417044, -79.8060069064",Randolph,NC,"North Carolina"
"35.7029694977, -96.8808913751",Lincoln,OK,"Oklahoma"
"38.0218915518, -87.8684711826",Posey,IN,"Indiana"
"41.1923895368, -79.4209635408",Clarion,PA,"Pennsylvania"
"43.6743108455, -97.3684431809",McCook,SD,"South Dakota"
"40.61842222, -108.207290604",Moffat,CO,"Colorado"
"37.7393195914, -83.4931751504",Wolfe,KY,"Kentucky"
"33.1973239343, -79.952159639",Berkeley,SC,"South Carolina"
"39.7273470786, -81.0829177077",Monroe,OH,"Ohio"
"46.8923435535, -96.4906494764",Clay,MN,"Minnesota"
"27.1863023348, -81.8094429515",DeSoto,FL,"Florida"
"38.4729724659, -105.439657054",Fremont,CO,"Colorado"
"37.7216505795, -77.9158559223",Goochland,VA,"Virginia"
"45.5403894994, -111.170368946",Gallatin,MT,"Montana"
"41.1868968805, -97.5684211292",Polk,NE,"Nebraska"
"39.8777172962, -74.6680674072",Burlington,NJ,"New Jersey"
