Geo Point,NAME,STATE_NAME
"31.7492803518, -82.288983582",Appling,Georgia
"31.8369546469, -95.1651831384",Cherokee,Texas
"45.0223609495, -95.5667047202",Chippewa,Minnesota
"30.4160496685, -89.081642685",Harrison,Mississippi
"45.8738054472, -120.789207302",Klickitat,Washington
"45.4883821256, -110.526662711",Park,Montana
"33.2970283837, -85.128270367",Heard,Georgia
"28.3513711091, -98.124785649",Live Oak,Texas
"40.0028993432, -102.424226323",Yuma,Colorado
"42.6684852128, -112.224618777",Bannock,Idaho
"29.17400609, -98.0865732835",Wilson,Texas
"40.7497715932, -86.8654694016",White,Indiana
"35.4688611107, -86.7650174387",Marshall,Tennessee
"44.45533124, -90.0415484809",Wood,Wisconsin
"33.9414815247, -84.5766842461",Cobb,Georgia
"39.6890538531, -105.64436349",Clear Creek,Colorado
"31.9906857305, -97.1324266998",Hill,Texas
"41.2197790932, -102.994978749",Cheyenne,Nebraska
"38.0432184802, -97.4272714417",Harvey,Kansas
"18.443076541, -66.8626349655",Camuy,Puerto Rico
"37.4173108862, -76.271286532",Mathews,Virginia
"43.0057953643, -76.1946419306",Onondaga,New York
"39.6481383656, -110.588798086",Carbon,Utah
"40.9193457751, -77.8199601615",Centre,Pennsylvania
"38.2917014586, -80.7993280947",Nicholas,West Virginia
"39.5236921944, -85.7917003981",Shelby,Indiana
"32.7885605367, -91.4567382424",West Carroll,Louisiana
"40.2738181301, -80.5764203083",Brooke,West Virginia
"40.478908401, -93.0161267941",Putnam,Missouri
"39.7817096805, -86.1384716709",Marion,Indiana
"18.0071198462, -66.7971292026",Guayanilla,Puerto Rico
"31.5094655501, -103.102425237",Ward,Texas
"42.7705180974, -111.562215274",Caribou,Idaho
"33.4664224376, -92.1624016443",Bradley,Arkansas
"48.7668933923, -116.462903445",Boundary,Idaho
"43.2079070509, -98.5878938604",Charles Mix,South Dakota
"32.7362765372, -94.9414845344",Upshur,Texas
"35.2247812957, -95.1166498604",Haskell,Oklahoma
"38.5120104943, -78.8757516437",Rockingham,Virginia
"36.434424701, -81.5005211955",Ashe,North Carolina
"38.1849543372, -77.6560473238",Spotsylvania,Virginia
"42.7669066527, -109.914705901",Sublette,Wyoming
"27.7610624301, -99.3315653042",Webb,Texas
"35.2021778635, -82.7983001279",Transylvania,North Carolina
"26.1513412689, -97.4529680071",Cameron,Texas
"35.664936694, -75.6852333134",Dare,North Carolina
"27.9062278359, -82.346916153",Hillsborough,Florida
"42.5449323085, -101.118576892",Cherry,Nebraska
"36.6803610038, -78.3626942045",Mecklenburg,Virginia
"38.331795342, -80.0077524976",Pocahontas,West Virginia
"35.4953438716, -94.755225505",Sequoyah,Oklahoma
"39.8277963216, -97.6506227728",Republic,Kansas
"38.0796491352, -86.6380317986",Perry,Indiana
"34.4904742327, -89.00385691",Union,Mississippi
"41.287491921, -110.547561693",Uinta,Wyoming
"41.0908708811, -85.0665620402",Allen,Indiana
"39.9617616288, -90.7503556212",Brown,Illinois
"32.3034902579, -100.406052463",Nolan,Texas
"37.7601394811, -77.4911573271",Hanover,Virginia
"35.8427065264, -86.4167378958",Rutherford,Tennessee
"34.0061055385, -81.7269282584",Saluda,South Carolina
"38.0674165811, -78.9013542096",Waynesboro,Virginia
"42.393798295, -76.8751761312",Schuyler,New York
"37.9222809093, -83.2588931268",Morgan,Kentucky
"40.7698402428, -77.0701686698",Snyder,Pennsylvania
"38.6847722239, -78.1592301973",Rappahannock,Virginia
"46.3281784324, -84.[phone]",Chippewa,Michigan
"30.[phone], -88.[phone]",Mobile,Alabama
"39.[phone], -85.[phone]",Franklin,Indiana
"38.[phone], -104.512845555",Pueblo,Colorado
"39.0634313879, -120.717645936",Placer,California
"33.07931306, -80.406685752",Dorchester,South Carolina
"29.4489578348, -98.5200258895",Bexar,Texas
"43.9900669341, -85.8016452398",Lake,Michigan
"39.443072852, -76.6163229502",Baltimore,Maryland
"43.0154568883, -87.5805486607",Milwaukee,Wisconsin
"33.9808673856, -86.5673709608",Blount,Alabama
"37.1693060628, -94.8462689731",Cherokee,Kansas
"18.0973046656, -66.360169921",Coamo,Puerto Rico
"17.9463619032, -66.9219381766",Guánica,Puerto Rico
"41.0486534578, -76.4051500765",Columbia,Pennsylvania
"35.284617402, -86.3587711276",Moore,Tennessee
"44.7261188782, -120.02756623",Wheeler,Oregon
"28.7048225353, -82.0809953636",Sumter,Florida
"38.4111443545, -91.0749938771",Franklin,Missouri
"31.8027084904, -85.9409081483",Pike,Alabama
"47.4572804385, -98.2369675679",Griggs,North Dakota
"35.3106538555, -79.4813744392",Moore,North Carolina
"44.6846764139, -85.0902500996",Kalkaska,Michigan
"35.2068682628, -88.9930848744",Hardeman,Tennessee
"41.3344518776, -93.0994371546",Marion,Iowa
"33.6061291442, -99.7414270482",Knox,Texas
"42.2643746213, -97.6012905205",Pierce,Nebraska
"41.1377184724, -87.8618317846",Kankakee,Illinois
"46.1117848382, -99.4411921853",McIntosh,North Dakota
"43.99606769, -86.5450922685",Mason,Michigan
"37.1913959707, -101.799252231",Morton,Kansas
"35.350171951, -83.833581803",Graham,North Carolina
"40.1758305125, -100.476864817",Red Willow,Nebraska
"35.3711477472, -85.4105869053",Sequatchie,Tennessee
"38.4603650792, -91.8618379561",Osage,Missouri
"18.2235175389, -65.9088978011",Juncos,Puerto Rico
"37.8549014253, -111.443134948",Garfield,Utah
"34.1319410705, -86.8676194614",Cullman,Alabama
"31.6332182103, -89.5526288201",Covington,Mississippi
"37.9700757707, -85.6958570326",Bullitt,Kentucky
"39.0655884308, -93.7855426585",Lafayette,Missouri
"17.9979419359, -65.895344489",Maunabo,Puerto Rico
"37.753378564, -85.1747465425",Washington,Kentucky
"45.5803502555, -103.495767454",Harding,South Dakota
"43.6714700417, -92.7525135871",Mower,Minnesota
"35.5515100533, -97.4072328405",Oklahoma,Oklahoma
"43.2906788284, -91.8437036051",Winneshiek,Iowa
"36.7669858485, -78.9366028156",Halifax,Virginia
"36.3586360305, -76.9807147831",Hertford,North Carolina
"44.2842861611, -92.2302602596",Wabasha,Minnesota
"35.3686291614, -78.8694125204",Harnett,North Carolina
"47.7878782632, -104.561358367",Richland,Montana
"39.7581742368, -89.6589101835",Sangamon,Illinois
"18.441029345, -66.79771506",Hatillo,Puerto Rico
"35.9932063802, -83.9370903322",Knox,Tennessee
"35.5178069265, -78.3657109025",Johnston,North Carolina
"42.3230756866, -88.8233754157",Boone,Illinois
"39.7155561425, -90.2015195408",Morgan,Illinois
"36.3449979328, -85.2880811587",Overton,Tennessee
"34.0776481589, -100.278743804",Cottle,Texas
"37.2701399985, -92.4687042487",Wright,Missouri
"37.0584319295, -88.9993411296",Ballard,Kentucky
"37.0635610525, -80.714385637",Pulaski,Virginia
"40.8551525027, -99.0749662354",Buffalo,Nebraska
"33.6639660687, -93.3071433023",Nevada,Arkansas
"41.4995416587, -81.1786546043",Geauga,Ohio
"43.0354526887, -73.0929606243",Bennington,Vermont
"64.8354505226, -164.244322616",Nome,Alaska
"37.8418945509, -78.2771863744",Fluvanna,Virginia
"41.3975800161, -84.999084282",DeKalb,Indiana
"34.4416706415, -87.8438119782",Franklin,Alabama
"45.9989328531, -85.0094165914",Mackinac,Michigan
"38.3987832635, -87.2321643219",Pike,Indiana
"31.0270650231, -96.5127823741",Robertson,Texas
"42.6603998737, -83.385817604",Oakland,Michigan
"37.4536881105, -96.2440866545",Elk,Kansas
"38.7080111869, -86.8030654716",Martin,Indiana
"18.4415684375, -66.1388392614",Cataño,Puerto Rico
"41.567305883, -98.9819022019",Valley,Nebraska
"39.6036746811, -77.8139806631",Washington,Maryland
"37.6259310585, -109.804623139",San Juan,Utah
"32.0457484071, -82.0581758793",Tattnall,Georgia
"32.7358650208, -98.8361731572",Stephens,Texas
"47.5762161196, -118.418728999",Lincoln,Washington
"33.2292799721, -82.6107022318",Glascock,Georgia
"38.3623255596, -79.5685441465",Highland,Virginia
"31.4838062078, -81.3755663746",McIntosh,Georgia
"35.332466935, -79.9054790812",Montgomery,North Carolina
"32.847853212, -86.718813672",Chilton,Alabama
"36.4148205561, -80.6880779273",Surry,North Carolina
"46.8605284936, -105.378007019",Prairie,Montana
"43.2842837871, -91.3780922862",Allamakee,Iowa
"30.7057400268, -98.6840973495",Llano,Texas
"39.5804001016, -120.515996378",Sierra,California
"35.1808755183, -85.1647566085",Hamilton,Tennessee
"42.3486893925, -70.9856096697",Suffolk,Massachusetts
"40.4037747348, -91.1646955496",Hancock,Illinois
"40.4908916187, -88.847324278",McLean,Illinois
"44.9465839939, -91.896403608",Dunn,Wisconsin
"41.6487307494, -75.3032577124",Wayne,Pennsylvania
"47.8805838786, -110.435223803",Chouteau,Montana
"36.4816684795, -103.470970513",Union,New Mexico
"34.6402420514, -79.1038649277",Robeson,North Carolina
"35.2153385104, -93.7162169926",Logan,Arkansas
"33.3121471783, -93.8915614277",Miller,Arkansas
"34.2908080523, -91.3749047506",Arkansas,Arkansas
"35.7103417044, -79.8060069064",Randolph,North Carolina
"35.7029694977, -96.8808913751",Lincoln,Oklahoma
"38.0218915518, -87.8684711826",Posey,Indiana
"41.1923895368, -79.4209635408",Clarion,Pennsylvania
"43.6743108455, -97.3684431809",McCook,South Dakota
"40.61842222, -108.207290604",Moffat,Colorado
"37.7393195914, -83.4931751504",Wolfe,Kentucky
"33.1973239343, -79.952159639",Berkeley,South Carolina
"39.7273470786, -81.0829177077",Monroe,Ohio
"46.8923435535, -96.4906494764",Clay,Minnesota
"27.1863023348, -81.8094429515",DeSoto,Florida
"38.4729724659, -105.439657054",Fremont,Colorado
"37.7216505795, -77.9158559223",Goochland,Virginia
"45.5403894994, -111.170368946",Gallatin,Montana
"41.1868968805, -97.5684211292",Polk,Nebraska
"39.8777172962, -74.6680674072",Burlington,New Jersey
"44.6894956175, -71.3055333389",Coos,New Hampshire
"33.4457647387, -94.4233195808",Bowie,Texas
"35.1675045158, -96.615493743",Seminole,Oklahoma
"39.4421951904, -114.901684451",White Pine,Nevada
"31.9229299181, -83.768102221",Crisp,Georgia
"42.9127722362, -75.6696638191",Madison,New York
"39.4899707456, -86.1016367881",Johnson,Indiana
"37.1126355072, -90.4614294536",Wayne,Missouri
"43.0901474299, -83.2217837238",Lapeer,Michigan
"32.822693435, -92.9957332424",Claiborne,Louisiana
"35.9731784168, -88.4502607461",Carroll,Tennessee
"32.3533781815, -84.5246378869",Marion,Georgia
"39.4401679837, -92.4970779756",Randolph,Missouri
"43.9416929041, -122.876213921",Lane,Oregon
"42.2197672573, -103.085681934",Box Butte,Nebraska
"36.7231381944, -88.6512057677",Graves,Kentucky
"34.0071879577, -106.930399241",Socorro,New Mexico
"41.8963811411, -80.759010793",Ashtabula,Ohio
"33.0548441405, -82.4181514496",Jefferson,Georgia
"48.399068947, -117.855153321",Stevens,Washington
"38.7477765207, -111.804508601",Sevier,Utah
"43.9606082888, -100.689719816",Jones,South Dakota
"39.1735054386, -78.1746435555",Winchester,Virginia
"31.5502158141, -90.1069711692",Lawrence,Mississippi
"18.0007459428, -65.9888491633",Patillas,Puerto Rico
"44.4091601365, -69.767264396",Kennebec,Maine
"38.5951729912, -83.8242451537",Mason,Kentucky
"34.965417596, -100.813991608",Donley,Texas
"59.7139951133, -158.348270189",Dillingham,Alaska
"34.7045808679, -97.3093236805",Garvin,Oklahoma
"38.9967401872, -110.700630808",Emery,Utah
"35.9066686938, -94.9996891482",Cherokee,Oklahoma
"42.0358492263, -92.9987713463",Marshall,Iowa
"43.4162950523, -88.7075067352",Dodge,Wisconsin
"37.2180440575, -119.762644507",Madera,California
"46.3813014184, -109.175062005",Golden Valley,Montana
"38.080066116, -75.8534705783",Somerset,Maryland
"41.9169237189, -97.1939149855",Stanton,Nebraska
"36.6758560817, -77.5595928743",Greensville,Virginia
"38.5315416285, -83.3780560683",Lewis,Kentucky
"39.2356038944, -76.0958206019",Kent,Maryland
"32.1822155495, -107.749771928",Luna,New Mexico
"44.3696796109, -96.7904210084",Brookings,South Dakota
"35.5806641869, -108.26182312",McKinley,New Mexico
"45.8373643273, -69.2845234425",Piscataquis,Maine
"40.2108261137, -75.3672936402",Montgomery,Pennsylvania
"44.0428854726, -83.7472418424",Arenac,Michigan
"47.1444090738, -123.828620824",Grays Harbor,Washington
"37.5622507408, -100.871191808",Haskell,Kansas
"38.8978264216, -80.2334232097",Upshur,West Virginia
"18.1029234107, -66.1495019535",Cayey,Puerto Rico
"40.561195332, -81.9293594987",Holmes,Ohio
"28.0626646156, -81.1494997552",Osceola,Florida
"43.3756405374, -90.4294834242",Richland,Wisconsin
"44.7899892755, -106.879383134",Sheridan,Wyoming
"32.7666300195, -96.7778770663",Dallas,Texas
"42.4935106026, -75.6115785175",Chenango,New York
"41.3433818683, -77.0645062464",Lycoming,Pennsylvania
"31.7342053896, -91.0371787166",Jefferson,Mississippi
"46.2114698469, -107.271623165",Treasure,Montana
"44.5668319195, -102.71686602",Meade,South Dakota
"38.8320890915, -104.525584561",El Paso,Colorado
"34.8297827954, -91.5527759528",Prairie,Arkansas
"44.9741566636, -70.4440737272",Franklin,Maine
"37.9413779683, -83.5988719199",Menifee,Kentucky
"45.5024976764, -85.373250216",Charlevoix,Michigan
"39.4275866129, -84.166754367",Warren,Ohio
"40.3987652449, -82.4215337501",Knox,Ohio
"36.7054264259, -83.1286182436",Lee,Virginia
"41.1393753356, -85.505117935",Whitley,Indiana
"33.171357538, -92.5972913761",Union,Arkansas
"39.6497752303, -104.339234024",Arapahoe,Colorado
"46.6588181292, -68.5988785527",Aroostook,Maine
"31.5696411088, -89.8230024414",Jefferson Davis,Mississippi
"35.1970807469, -89.4143720339",Fayette,Tennessee
"42.6367815449, -97.8918968398",Knox,Nebraska
"45.5600908408, -123.098321728",Washington,Oregon
"42.990603511, -72.7137985374",Windham,Vermont
"37.8777875638, -96.2326356698",Greenwood,Kansas
"40.8456930058, -85.7940056739",Wabash,Indiana
"41.7224295706, -111.743622083",Cache,Utah
"44.7194015031, -92.4225034913",Pierce,Wisconsin
"34.0017844854, -85.1881533822",Polk,Georgia
"38.7440854857, -93.8063674936",Johnson,Missouri
"39.3009797143, -76.610646905",Baltimore,Maryland
"29.8537289242, -94.1534394591",Jefferson,Texas
"38.1616348912, -91.9248859666",Maries,Missouri
"41.5674402954, -98.5212445201",Greeley,Nebraska
"40.072489475, -86.0520142517",Hamilton,Indiana
"33.4729092689, -88.4433134871",Lowndes,Mississippi
"40.4727799619, -90.2074818825",Fulton,Illinois
"46.977452062, -100.468737737",Burleigh,North Dakota
"41.3171740913, -80.7611602655",Trumbull,Ohio
"38.0037403985, -108.405922131",San Miguel,Colorado
"39.8606128566, -80.6633865366",Marshall,West Virginia
"32.23625867, -98.2179667085",Erath,Texas
"44.9033239855, -122.584898334",Marion,Oregon
"28.0847204066, -96.991438734",Aransas,Texas
"34.935737081, -99.5607827211",Greer,Oklahoma
"39.4147218971, -78.9437462563",Mineral,West Virginia
"38.3521828118, -89.4104744564",Washington,Illinois
"34.8607684689, -94.0632792993",Scott,Arkansas
"37.1913273481, -95.297576142",Labette,Kansas
"36.3592115189, -85.6731507891",Jackson,Tennessee
"28.7614688332, -81.7113031676",Lake,Florida
"41.5088382943, -87.0733191356",Porter,Indiana
"39.4970238369, -82.4792535623",Hocking,Ohio
"40.0534755081, -84.2288717703",Miami,Ohio
"-14.2084357923, -169.53673492",Manu'a,American Samoa
"44.4134915893, -95.8389749015",Lyon,Minnesota
"39.0363277254, -86.962046365",Greene,Indiana
"33.9022896586, -81.2721775142",Lexington,South Carolina
"44.2944276779, -101.539985727",Haakon,South Dakota
"42.8447493088, -91.3414327747",Clayton,Iowa
"30.1290721039, -91.6082975068",St. Martin,Louisiana
"38.9880685587, -103.513965366",Lincoln,Colorado
"33.5933550412, -92.8819343531",Ouachita,Arkansas
"36.8180034435, -97.1439380223",Kay,Oklahoma
"39.3932659263, -98.2093648177",Mitchell,Kansas
"39.1135952897, -79.5649741709",Tucker,West Virginia
"38.4625319965, -81.075087468",Clay,West Virginia
"39.4306386001, -87.3899644539",Vigo,Indiana
"40.8460241928, -82.2706927711",Ashland,Ohio
"32.4714628579, -104.304465762",Eddy,New Mexico
"41.5680844607, -101.060530422",McPherson,Nebraska
"45.8799717759, -91.1446648957",Sawyer,Wisconsin
"40.7309049975, -74.0759554422",Hudson,New Jersey
"31.8278792017, -101.050008039",Sterling,Texas
"39.9838920238, -116.268559598",Eureka,Nevada
"34.5741914782, -103.347029228",Curry,New Mexico
"36.7315540772, -80.733902516",Carroll,Virginia
"40.0944306459, -95.215512199",Holt,Missouri
"36.2777169084, -100.273115438",Lipscomb,Texas
"37.6243602285, -84.8668203815",Boyle,Kentucky
"45.4614199106, -92.4413959911",Polk,Wisconsin
"37.9763768738, -91.3039612785",Crawford,Missouri
"38.969864478, -84.727848116",Boone,Kentucky
"41.5664861496, -100.482861357",Logan,Nebraska
"45.6991358622, -93.9988297843",Benton,Minnesota
"34.8408848102, -79.4804292418",Scotland,North Carolina
"39.6414721595, -88.6192951938",Moultrie,Illinois
"30.4234582107, -83.9004744786",Jefferson,Florida
"32.0469291804, -96.4724850654",Navarro,Texas
"36.5085107806, -108.320603167",San Juan,New Mexico
"40.5075329902, -89.5134035348",Tazewell,Illinois
"31.095016693, -85.8389848955",Geneva,Alabama
"42.4712208979, -91.367341411",Delaware,Iowa
"30.4964266893, -82.9479591393",Hamilton,Florida
"30.3937798122, -89.4745620917",Hancock,Mississippi
"41.2263705176, -96.6374007438",Saunders,Nebraska
"42.2486331385, -78.6788502937",Cattaraugus,New York
"36.8906660574, -83.854045282",Knox,Kentucky
"46.4315588357, -117.545169287",Garfield,Washington
"34.7535027956, -83.0658604798",Oconee,South Carolina
"44.0037135763, -102.823815002",Pennington,South Dakota
"40.8488341603, -90.6150375695",Warren,Illinois
"34.7630897031, -86.5502065185",Madison,Alabama
"32.9732247426, -94.9784769569",Camp,Texas
"40.7391440172, -95.1501748646",Page,Iowa
"34.709836363, -77.4157658244",Onslow,North Carolina
"36.276258667, -83.5096204438",Grainger,Tennessee
"46.592401392, -92.6770526205",Carlton,Minnesota
"36.7865296888, -85.3884485912",Cumberland,Kentucky
"37.222980428, -89.1265952453",Pulaski,Illinois
"38.8297122608, -89.90499843",Madison,Illinois
"37.5592414881, -95.7433888048",Wilson,Kansas
"31.7235401557, -93.0962433857",Natchitoches,Louisiana
"38.619423178, -78.4843979826",Page,Virginia
"31.5454641622, -96.5805297375",Limestone,Texas
"41.6863234292, -92.0655240141",Iowa,Iowa
"38.1128050013, -76.7998633255",Westmoreland,Virginia
"29.3573361783, -99.7622052768",Uvalde,Texas
"43.37802248, -94.6784802642",Emmet,Iowa
"35.7902443741, -78.6503081729",Wake,North Carolina
"37.6433385983, -114.877539979",Lincoln,Nevada
"41.9213775211, -83.4942863604",Monroe,Michigan
"44.5473945862, -99.4871292548",Hyde,South Dakota
"34.1277855795, -83.2090415694",Madison,Georgia
"34.7404337635, -88.2393231398",Tishomingo,Mississippi
"45.3374314914, -89.7346390174",Lincoln,Wisconsin
"44.5929338436, -74.3037621955",Franklin,New York
"34.2898880686, -88.6804161511",Lee,Mississippi
"37.191604867, -98.0754955835",Harper,Kansas
"42.0516662494, -95.9599234782",Monona,Iowa
"41.5310383041, -96.2220294815",Washington,Nebraska
"39.7842012909, -97.0875435237",Washington,Kansas
"37.1573917455, -91.4005112879",Shannon,Missouri
"44.7268149012, -94.9471503059",Renville,Minnesota
"35.104348396, -103.549748464",Quay,New Mexico
"30.6105923313, -85.6653287163",Washington,Florida
"34.5299582294, -102.261669894",Castro,Texas
"37.9708518682, -84.1473994082",Clark,Kentucky
"42.5936732732, -86.2917651855",Allegan,Michigan
"44.3498776053, -94.2473892814",Nicollet,Minnesota
"45.3508956087, -88.00222052",Marinette,Wisconsin
"42.638915376, -70.8679199556",Essex,Massachusetts
"42.8674818753, -90.7062204223",Grant,Wisconsin
"18.3287263734, -66.9712187022",San Sebastián,Puerto Rico
"41.1524635935, -74.0240654916",Rockland,New York
"36.2683474959, -92.6842202167",Marion,Arkansas
"45.2827261064, -95.68142838",Swift,Minnesota
"39.4269814843, -93.50517578",Carroll,Missouri
"42.8324862728, -96.6560903889",Union,South Dakota
"28.6570952089, -97.4264922607",Goliad,Texas
"37.6066301658, -91.5078826618",Dent,Missouri
"38.4860376265, -77.955819263",Culpeper,Virginia
"35.6081436966, -88.8384708522",Madison,Tennessee
"41.91384687, -99.4544205673",Loup,Nebraska
"31.1484222352, -90.1061367548",Walthall,Mississippi
"33.6748549849, -80.7802801147",Calhoun,South Carolina
"41.4009690752, -79.7579455969",Venango,Pennsylvania
"40.3315251833, -84.2047427822",Shelby,Ohio
"31.2484923988, -86.4512425439",Covington,Alabama
"45.7586707668, -97.5985004429",Marshall,South Dakota
"37.3158384919, -104.03869984",Las Animas,Colorado
"37.7264040368, -82.1347612154",Mingo,West Virginia
"35.38741848, -120.452196945",San Luis Obispo,California
"44.82075943, -93.8025859879",Carver,Minnesota
"40.2834374242, -74.7017524053",Mercer,New Jersey
"26.8998432654, -81.9503159678",Charlotte,Florida
"38.0805527548, -106.281555562",Saguache,Colorado
"33.7855310388, -98.2085033047",Clay,Texas
"29.4567333341, -97.4925237545",Gonzales,Texas
"30.1477719789, -84.3756074885",Wakulla,Florida
"29.0634475051, -81.1485743573",Volusia,Florida
"34.4858849277, -94.2280604373",Polk,Arkansas
"40.8292399575, -85.4881722777",Huntington,Indiana
"41.3248489608, -86.2617612923",Marshall,Indiana
"43.6739971693, -92.0901672654",Fillmore,Minnesota
"44.1658484298, -70.206444997",Androscoggin,Maine
"42.6864089427, -121.650120994",Klamath,Oregon
"43.4638832499, -76.2086867847",Oswego,New York
"36.9338705281, -82.0953569204",Russell,Virginia
"38.8184535854, -77.0862060584",Alexandria,Virginia
"38.4493208547, -121.344253814",Sacramento,California
"38.204606803, -120.554132098",Calaveras,California
"43.940666315, -71.8207197904",Grafton,New Hampshire
"35.8032506791, -87.4733082278",Hickman,Tennessee
"42.6337635679, -75.0326059513",Otsego,New York
"38.5188144389, -84.0520241975",Robertson,Kentucky
"36.0509841883, -83.4463116121",Jefferson,Tennessee
"38.4021560325, -108.269451135",Montrose,Colorado
"37.5294416201, -77.475587955",Richmond,Virginia
"30.2067729534, -92.0638821244",Lafayette,Louisiana
"33.2334606021, -98.1724585828",Jack,Texas
"39.5628541642, -77.0225227247",Carroll,Maryland
"47.7764366569, -123.576473816",Jefferson,Washington
"47.4541905541, -97.1615544591",Traill,North Dakota
"39.3524140547, -93.9898835294",Ray,Missouri
"32.8797230696, -90.8132149241",Sharkey,Mississippi
"37.1228911509, -80.5587490523",Radford,Virginia
"18.4802902221, -67.1447198452",Aguadilla,Puerto Rico
"39.3128100483, -86.8376542268",Owen,Indiana
"46.2974982725, -117.907842238",Columbia,Washington
"38.482169359, -100.906858956",Scott,Kansas
"34.7794159964, -85.9993005443",Jackson,Alabama
"37.8311453235, -83.823774583",Powell,Kentucky
"39.6914804501, -83.8898867514",Greene,Ohio
"29.583050959, -97.9485847382",Guadalupe,Texas
"48.162897037, -122.575262954",Island,Washington
"40.7532343253, -91.9499782974",Van Buren,Iowa
"41.0580656247, -75.3395154572",Monroe,Pennsylvania
"35.9199743544, -93.2178669264",Newton,Arkansas
"48.3000250033, -116.601061373",Bonner,Idaho
"34.9036574214, -85.1382470065",Catoosa,Georgia
"43.2165580516, -112.398078523",Bingham,Idaho
"48.3436752481, -103.48018589",Williams,North Dakota
"44.4144805031, -98.2781096129",Beadle,South Dakota
"47.0235840907, -103.376304933",Billings,North Dakota
"33.5908249244, -83.4923823005",Morgan,Georgia
"46.3324239679, -111.495486653",Broadwater,Montana
"37.2804061385, -113.504711207",Washington,Utah
"33.9617197861, -84.0236132972",Gwinnett,Georgia
"48.5323201664, -117.274001478",Pend Oreille,Washington
"38.0586888264, -79.7410619159",Bath,Virginia
"48.5424784918, -115.405080861",Lincoln,Montana
"31.4561406891, -105.386456079",Hudspeth,Texas
"43.2927326789, -84.6049110538",Gratiot,Michigan
"36.3683942057, -90.4173835629",Clay,Arkansas
"37.6096118283, -81.5491772356",Wyoming,West Virginia
"37.9407856984, -93.3207208702",Hickory,Missouri
"40.5871850985, -83.1609033358",Marion,Ohio
"39.177573113, -122.237029616",Colusa,California
"40.3113452381, -86.0518589748",Tipton,Indiana
"45.7721844848, -96.4716413553",Traverse,Minnesota
"36.1772228503, -76.4076199893",Perquimans,North Carolina
"32.0931465237, -93.3398791457",Red River,Louisiana
"33.1782312871, -99.7303000091",Haskell,Texas
"35.9193387894, -97.4433173291",Logan,Oklahoma
"29.8468719706, -93.1988964755",Cameron,Louisiana
"32.4299283238, -97.8322675076",Hood,Texas
"44.4123213669, -100.735943173",Stanley,South Dakota
"31.6766595802, -87.8308098507",Clarke,Alabama
"30.9149468971, -82.7062370645",Clinch,Georgia
"42.7356225783, -95.6238053959",Cherokee,Iowa
"34.7806229431, -90.7820673213",Lee,Arkansas
"31.8673305599, -85.0187841576",Quitman,Georgia
"41.7924983178, -73.2453207905",Litchfield,Connecticut
"69.3634118461, -153.510605515",North Slope,Alaska
"43.997787332, -69.5257592569",Lincoln,Maine
"37.2691767895, -76.707596151",Williamsburg,Virginia
"31.8691725205, -102.542749193",Ector,Texas
"35.8989479924, -82.3076279784",Yancey,North Carolina
"34.0685270235, -102.829913123",Bailey,Texas
"38.0335228018, -83.913088975",Montgomery,Kentucky
"37.191593361, -89.3376041231",Alexander,Illinois
"42.3558758962, -114.667148472",Twin Falls,Idaho
"44.7162390791, -85.5522032462",Grand Traverse,Michigan
"38.8665005829, -97.152702787",Dickinson,Kansas
"35.6883600988, -99.6957077129",Roger Mills,Oklahoma
"34.3951111298, -81.1212291623",Fairfield,South Carolina
"17.9972184165, -66.4903715317",Juana Díaz,Puerto Rico
"39.9710617874, -103.201252881",Washington,Colorado
"32.74369415, -101.431748795",Borden,Texas
"39.7834476063, -96.0141016624",Nemaha,Kansas
"38.446389504, -120.651115621",Amador,California
"34.6466183905, -92.676575561",Saline,Arkansas
"37.2381964095, -100.36618026",Meade,Kansas
"48.2591824926, -107.913235675",Phillips,Montana
"45.367151587, -97.6074090049",Day,South Dakota
"40.7456599313, -84.9366547189",Adams,Indiana
"30.6484687349, -93.343338993",Beauregard,Louisiana
"31.8133256702, -95.6525471812",Anderson,Texas
"38.0267183008, -77.3470467441",Caroline,Virginia
"45.1719349421, -96.7676947106",Grant,South Dakota
"40.31072723, -79.4669607014",Westmoreland,Pennsylvania
"48.7751394251, -95.8108171586",Roseau,Minnesota
"34.9649255862, -101.357404339",Armstrong,Texas
"32.2476134122, -87.7895192944",Marengo,Alabama
"34.4597729557, -85.8041426436",DeKalb,Alabama
"44.8575139984, -72.9120265429",Franklin,Vermont
"28.3215753001, -97.1595214632",Refugio,Texas
"40.737682711, -93.7862814096",Decatur,Iowa
"37.2088402055, -86.2386201495",Edmonson,Kentucky
"39.6214732187, -78.6975385506",Allegany,Maryland
"38.5417788857, -86.4950692821",Orange,Indiana
"42.7341351105, -94.6787466122",Pocahontas,Iowa
"34.0509558643, -93.1763674899",Clark,Arkansas
"30.8974526088, -100.538546044",Schleicher,Texas
"37.6477353374, -98.7395957092",Pratt,Kansas
"37.7186360945, -76.8952824642",King and Queen,Virginia
"39.2733468255, -88.2401981662",Cumberland,Illinois
"38.6850699523, -85.7474680992",Scott,Indiana
"35.6161390425, -95.3794738182",Muskogee,Oklahoma
"32.777645813, -97.8050966636",Parker,Texas
"31.752584831, -81.7457669756",Long,Georgia
"41.9144142466, -85.5277446789",St. Joseph,Michigan
"40.6598994131, -74.3081414246",Union,New Jersey
"41.7651474406, -73.7428630516",Dutchess,New York
"43.7189289965, -108.442097151",Hot Springs,Wyoming
